de	146	172	131	0.19399999999995998	65	69	59	pA_B
quoi	137	144	127	0.38800000000003365	68	75	62	pA_L
merci	155	188	117	0.5220000000000482	69	77	58	pA_U
ah	651	690	612	0.42200000000002547	73	80	62	pA_U
								
quoi	228	235	223	0.32600000000002183	72	79	67	pA_U
								
m'	115	117	113	0.13200000000006185	71	76	64	pA_B
a	115	117	113	0.13200000000006185	71	76	64	pA_I
collé	125	133	113	0.2619999999999436	71	76	66	pA_I
dessus	120	128	114	0.22100000000000364	71	75	68	pA_I
regarde	104	106	102	0.3079999999999927	68	71	64	pA_L
								
et	195	200	193	0.125	72	77	67	pA_B
là	223	255	195	0.19600000000002638	77	78	75	pA_I
c'	215	229	202	0.1710000000000491	69	73	66	pA_I
est	215	229	202	0.1710000000000491	69	73	66	pA_I
le	200	219	187	0.16199999999992087	74	76	72	pA_I
drame	190	233	172	0.6320000000000619	70	76	65	pA_L
								
non	117	119	114	0.29899999999997817	76	79	67	pA_B
c'	113	121	106	0.15499999999997272	70	73	68	pA_I
est	113	121	106	0.15499999999997272	70	73	68	pA_I
bon	105	110	102	0.1710000000000491	70	73	65	pA_L
								
ça	312	321	293	0.16200000000003456	69	78	66	pA_B
va	392	574	260	0.16199999999992087	75	78	72	pA_I
tu	295	310	274	0.16200000000003456	71	77	68	pA_I
te	290	313	263	0.16200000000003456	64	69	61	pA_I
kiffes	339	371	316	0.48599999999999	68	76	60	pA_L
								
ouais	440	601	129	0.3350000000000364	69	80	60	pA_U
ça	139	140	136	0.1229999999999336	64	68	61	pA_B
va	125	136	114	0.1230000000000473	68	70	66	pA_I
je	NA	NA	NA	0.1229999999999336	64	66	63	pA_I
me	118	120	115	0.1230000000000473	64	67	63	pA_I
kiffe	120	122	117	0.3079999999999927	63	66	61	pA_L
sérieux	376	632	189	0.30700000000001637	71	77	61	pA_B
la	NA	NA	NA	0.08799999999996544	72	73	71	pA_I
deuxième	207	327	134	0.3509999999999991	77	81	69	pA_I
elle	193	205	185	0.17600000000004457	79	83	75	pA_I
est	178	183	172	0.13199999999994816	77	78	76	pA_I
elle	172	176	169	0.21000000000003638	69	75	65	pA_I
rentre	150	163	134	0.28899999999998727	71	78	65	pA_I
quasiment	155	161	149	0.39999999999997726	74	79	65	pA_I
dedans	160	171	153	0.19899999999995543	76	78	74	pA_I
sans	156	170	137	0.19000000000005457	69	74	64	pA_I
le	136	138	135	0.07299999999997908	74	74	73	pA_I
besoin	139	144	136	0.26400000000001	74	76	70	pA_I
de	140	142	138	0.08799999999996544	69	75	65	pA_I
faire	134	135	133	0.1290000000000191	69	71	64	pA_I
le	141	144	134	0.10099999999999909	76	79	71	pA_I
bord	156	454	106	0.25300000000004275	73	80	64	pA_L
ça	118	120	116	0.11199999999996635	68	75	63	pA_B
ira	165	235	100	0.13599999999996726	75	78	72	pA_I
encore	273	345	105	0.23200000000008458	78	80	75	pA_I
plus	201	346	115	0.15299999999990632	71	74	66	pA_I
bas	421	681	119	0.3770000000000664	71	82	60	pA_L
